Pkts_Per_Sec,MBits_Per_Sec,Pkt_Size_Avg,Pkt_Size_Std,Pkt_Size_Q1,Pkt_Size_Q2,Pkt_Size_Q3,Pkt_Size_Min,Pkt_Size_Max,SYN_Sec,TTL_Avg,Anomaly
6058.6,242.344,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
473.0,0.20272,53.57293868921776,12.023787652972564,52.0,52.0,52.0,52.0,232.0,0.0,64.0,0.0
1212.0,0.552128,56.943894389438945,29.999947492638913,52.0,52.0,52.0,52.0,404.0,0.0,64.0,0.0
6752.2,270.088,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
2078.374963186774,0.8931278008075791,53.7155119159866,24.35673308128694,52.0,52.0,52.0,52.0,1960.0,0.0,64.0,0.0
2.136331946473328,0.0016407029348915155,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
476.0,0.206656,54.26890756302521,14.667513679588343,52.0,52.0,52.0,52.0,232.0,0.0,64.0,0.0
6562.6,262.504,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
1987.6071477304906,0.8557589793366579,53.818418060743866,27.11104218004824,52.0,52.0,52.0,52.0,1960.0,0.0,64.0,0.0
4949.738149268779,156.041699307936,3940.655409493427,2228.9431031552685,2948.0,2948.0,4396.0,52.0,21772.0,0.0,64.0,0.0
2.0,0.002336,146.0,132.93607486307093,99.0,146.0,193.0,52.0,240.0,0.0,64.0,0.0
6579.8,263.192,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
76.0,0.032192,52.94736842105263,8.258966419340222,52.0,52.0,52.0,52.0,124.0,0.0,64.0,0.0
2.0695760376765184,0.0015894343969355663,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
2.0926191247070256,0.0016071314877749959,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
1178.0504110139366,0.508346315369165,53.939363568028064,12.92675845702942,52.0,52.0,52.0,52.0,552.0,0.0,64.0,0.0
1918.0542797627756,0.8410129237467702,54.80898876404494,47.3134343300059,52.0,52.0,52.0,52.0,1960.0,0.0,64.0,0.0
2.045537103428225,0.001570972495432877,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
3789.9677408220987,120.91605391240239,3988.0304458137007,2158.7732512515076,2948.0,2948.0,4396.0,52.0,24668.0,0.0,64.0,0.0
6408.2,256.32800000000003,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
2162.0470930230895,70.0851281297683,4052.012115967114,2172.6142187641326,2948.0,2948.0,5844.0,52.0,13084.0,0.0,64.0,0.0
6088.0,243.51999999999998,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
4.0,0.00528,165.0,130.49137902558928,52.0,164.0,277.0,52.0,280.0,0.0,64.0,0.0
2558.5806499489277,1.1183207774088766,54.63579863269111,19.51890009891665,52.0,52.0,52.0,52.0,404.0,0.0,64.0,0.0
6090.4,243.61599999999999,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
6173.8,246.952,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
2.0,0.00064,40.0,0.0,40.0,40.0,40.0,40.0,40.0,0.0,106.0,0.0
4501.780803368556,120.2935704815244,3340.166251306375,2056.925119706075,1500.0,2948.0,4396.0,52.0,20324.0,0.0,64.0,0.0
982.0,25.71408,3273.1771894093686,1612.7246100492023,1500.0,2948.0,4396.0,52.0,8740.0,0.0,64.0,0.0
1.2471207393004775,0.0005986179548642291,60.0,0.0,60.0,60.0,60.0,60.0,60.0,1.2471207393004775,64.0,0.0
2542.0183191613337,1.1065354417889486,54.41224761482139,18.128368796647514,52.0,52.0,52.0,52.0,404.0,0.0,64.0,0.0
6790.8,271.632,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
9.69999516783034,0.016076571301606807,207.17241379310346,102.15606721563589,52.0,244.0,276.0,52.0,372.0,0.0,64.0,0.0
129.0,7.476928,7245.085271317829,532.8488885082676,7292.0,7292.0,7292.0,1240.0,7292.0,0.0,64.0,0.0
1708.2895364442613,0.7555035241126599,55.28216294683361,23.278165761095305,52.0,52.0,52.0,52.0,404.0,0.0,64.0,0.0
2239.944866001205,0.9915914747790585,55.335707690278326,23.420979882816003,52.0,52.0,52.0,52.0,404.0,0.0,64.0,0.0
2.0,0.000928,58.0,25.45584412271571,49.0,58.0,67.0,40.0,76.0,0.0,125.0,0.0
2112.894087688702,0.9067818394250952,53.6457225132984,25.624045446894346,52.0,52.0,52.0,52.0,1924.0,0.0,64.0,0.0
2048.8407289116794,0.8902265501498912,54.312820512820515,16.923177486956924,52.0,52.0,52.0,52.0,244.0,0.0,64.0,0.0
4.0,0.004576,143.0,105.1918881536658,52.0,140.0,231.0,52.0,240.0,0.0,64.0,0.0
2.977020261520513,0.002286351560847754,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
6695.6,267.82399999999996,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
363.0,0.155808,53.65289256198347,14.005549853284773,52.0,52.0,52.0,52.0,244.0,0.0,64.0,0.0
5039.827013068822,178.59849024114223,4429.678086619263,2201.5932147347476,2948.0,4396.0,4396.0,52.0,15980.0,0.0,64.0,0.0
6266.4,250.656,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
12.0,0.007552,78.66666666666667,51.06383408553603,52.0,58.0,96.0,40.0,228.0,0.0,64.0,0.0
2.025818027432116,0.0015558282450678649,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
6915.8,276.632,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
2734.7471535846134,78.60188771903236,3592.74017416947,1859.6377363488275,2948.0,2948.0,4396.0,52.0,17428.0,0.0,64.0,0.0
4982.339877572106,147.5035577210918,3700.6597639262786,1899.1915188751382,2948.0,2948.0,4396.0,52.0,23220.0,0.0,64.0,0.0
2.20289677277623,0.0016918247214921449,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
18.0,0.069536,482.8888888888889,939.850606957666,52.0,91.0,163.0,40.0,3733.0,2.0,113.0,0.0
205.99329081436383,0.4007467425812157,243.17948717948718,98.68612670276755,208.0,296.0,320.0,52.0,420.0,0.0,64.0,0.0
6644.2,265.768,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
461.0,0.199008,53.960954446854664,14.752692987770018,52.0,52.0,52.0,52.0,232.0,0.0,64.0,0.0
2446.5823749766364,52.93237299114475,2704.403780378038,2574.457535452651,1430.0,1430.0,2808.0,52.0,20722.0,0.0,64.0,0.0
2496.4839531669413,1.074281375136623,53.78971962616822,14.863178732712768,52.0,52.0,52.0,52.0,244.0,0.0,64.0,0.0
2.0,0.000832,52.0,0.0,52.0,52.0,52.0,52.0,52.0,0.0,52.0,0.0
2.0,0.00064,40.0,0.0,40.0,40.0,40.0,40.0,40.0,0.0,106.0,0.0
2.2032164943552566,0.001692070267664837,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
2.0,0.001328,83.0,0.0,83.0,83.0,83.0,83.0,83.0,0.0,128.0,0.0
36.0,0.043248,150.16666666666666,182.43159187565547,40.0,65.0,192.75,40.0,694.0,3.0,127.66666666666667,0.0
6793.4,271.736,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,64.0,1.0
2.0313274623603284,0.0015600594910927322,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
3913.1529796140962,80.36378041808591,2567.1044818828914,2442.2896301264914,1430.0,1430.0,2808.0,52.0,22100.0,0.0,64.0,0.0
1461.2020164478156,48.019260429914304,4107.856056981875,3773.1775640349156,1430.0,2692.0,5564.0,52.0,19344.0,0.0,64.0,0.0
2.0245879730647194,0.0015548835633137045,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,64.0,0.0
